=== Suite started at 2021-12-09 19:16:57
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,"pubsub_authorize"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1281 {ejabberd_SUITE,pubsub_authorize_slave} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_master
=group_props   [{name,"roster_subscribe"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1282 {ejabberd_SUITE,roster_subscribe_master} ***
=== 
=case          ejabberd_SUITE:roster_subscribe_slave
=group_props   [{name,"roster_subscribe"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1283 {ejabberd_SUITE,roster_subscribe_slave} ***
=== 
=case          ejabberd_SUITE:offline_flex_master
=group_props   [{name,"offline_flex"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1284 {ejabberd_SUITE,offline_flex_master} ***
=== 
=case          ejabberd_SUITE:offline_flex_slave
=group_props   [{name,"offline_flex"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1285 {ejabberd_SUITE,offline_flex_slave} ***
=== 
=case          ejabberd_SUITE:offline_send_all_master
=group_props   [{name,"offline_send_all"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1286 {ejabberd_SUITE,offline_send_all_master} ***
=== 
=case          ejabberd_SUITE:offline_send_all_slave
=group_props   [{name,"offline_send_all"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1287 {ejabberd_SUITE,offline_send_all_slave} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_master
=group_props   [{name,"offline_from_mam"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1288 {ejabberd_SUITE,offline_from_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_from_mam_slave
=group_props   [{name,"offline_from_mam"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1289 {ejabberd_SUITE,offline_from_mam_slave} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_master
=group_props   [{name,"offline_mucsub_mam"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1290 {ejabberd_SUITE,offline_mucsub_mam_master} ***
=== 
=case          ejabberd_SUITE:offline_mucsub_mam_slave
=group_props   [{name,"offline_mucsub_mam"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1291 {ejabberd_SUITE,offline_mucsub_mam_slave} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_master
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1292 {ejabberd_SUITE,mam_archived_and_stanza_id_master} ***
=== 
=case          ejabberd_SUITE:mam_archived_and_stanza_id_slave
=group_props   [{name,"mam_archived_and_stanza_id"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1293 {ejabberd_SUITE,mam_archived_and_stanza_id_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_all_master
=group_props   [{name,"mam_query_all"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1294 {ejabberd_SUITE,mam_query_all_master} ***
=== 
=case          ejabberd_SUITE:mam_query_all_slave
=group_props   [{name,"mam_query_all"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1295 {ejabberd_SUITE,mam_query_all_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_with_master
=group_props   [{name,"mam_query_with"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1296 {ejabberd_SUITE,mam_query_with_master} ***
=== 
=case          ejabberd_SUITE:mam_query_with_slave
=group_props   [{name,"mam_query_with"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1297 {ejabberd_SUITE,mam_query_with_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_master
=group_props   [{name,"mam_query_rsm_max"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1298 {ejabberd_SUITE,mam_query_rsm_max_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_max_slave
=group_props   [{name,"mam_query_rsm_max"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1299 {ejabberd_SUITE,mam_query_rsm_max_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_master
=group_props   [{name,"mam_query_rsm_after"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1300 {ejabberd_SUITE,mam_query_rsm_after_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_after_slave
=group_props   [{name,"mam_query_rsm_after"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1301 {ejabberd_SUITE,mam_query_rsm_after_slave} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_master
=group_props   [{name,"mam_query_rsm_before"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1302 {ejabberd_SUITE,mam_query_rsm_before_master} ***
=== 
=case          ejabberd_SUITE:mam_query_rsm_before_slave
=group_props   [{name,"mam_query_rsm_before"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1303 {ejabberd_SUITE,mam_query_rsm_before_slave} ***
=== 
=case          ejabberd_SUITE:mam_muc_master
=group_props   [{name,"mam_muc"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1304 {ejabberd_SUITE,mam_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_muc_slave
=group_props   [{name,"mam_muc"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1305 {ejabberd_SUITE,mam_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_master
=group_props   [{name,"mam_mucsub"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1306 {ejabberd_SUITE,mam_mucsub_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_slave
=group_props   [{name,"mam_mucsub"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1307 {ejabberd_SUITE,mam_mucsub_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_master
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1308 {ejabberd_SUITE,mam_mucsub_from_muc_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_slave
=group_props   [{name,"mam_mucsub_from_muc"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1309 {ejabberd_SUITE,mam_mucsub_from_muc_slave} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_master
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1310 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_master} ***
=== 
=case          ejabberd_SUITE:mam_mucsub_from_muc_non_persistent_slave
=group_props   [{name,"mam_mucsub_from_muc_non_persistent"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1311 {ejabberd_SUITE,mam_mucsub_from_muc_non_persistent_slave} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_master
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1312 {ejabberd_SUITE,announce_set_motd_master} ***
=== 
=case          ejabberd_SUITE:announce_set_motd_slave
=group_props   [{name,"announce_set_motd"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1313 {ejabberd_SUITE,announce_set_motd_slave} ***
=== 
=case          ejabberd_SUITE:push_sm_master
=group_props   [{name,"push_sm"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1314 {ejabberd_SUITE,push_sm_master} ***
=== 
=case          ejabberd_SUITE:push_sm_slave
=group_props   [{name,"push_sm"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1315 {ejabberd_SUITE,push_sm_slave} ***
=== 
=case          ejabberd_SUITE:push_offline_master
=group_props   [{name,"push_offline"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1316 {ejabberd_SUITE,push_offline_master} ***
=== 
=case          ejabberd_SUITE:push_offline_slave
=group_props   [{name,"push_offline"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1317 {ejabberd_SUITE,push_offline_slave} ***
=== 
=case          ejabberd_SUITE:push_mam_master
=group_props   [{name,"push_mam"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1318 {ejabberd_SUITE,push_mam_master} ***
=== 
=case          ejabberd_SUITE:push_mam_slave
=group_props   [{name,"push_mam"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping test case #1319 {ejabberd_SUITE,push_mam_slave} ***
=== 
=case          ejabberd_SUITE:end_per_group
=group_props   [{name,"pgsql"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,pgsql}
=== *** Skipping {ejabberd_SUITE,end_per_group} ***
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.15058.html
=group_props   [{name,sqlite},sequence]
=started       2021-12-09 19:18:51
=ended         2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** SKIPPED {ejabberd_SUITE,init_per_group} ***
=== 
=case          ejabberd_SUITE:test_register
=group_props   [{name,"single_user"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1320 {ejabberd_SUITE,test_register} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_feature
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1321 {ejabberd_SUITE,test_legacy_auth_feature} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1322 {ejabberd_SUITE,test_legacy_auth} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_digest
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1323 {ejabberd_SUITE,test_legacy_auth_digest} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1324 {ejabberd_SUITE,test_legacy_auth_no_resource} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1325 {ejabberd_SUITE,test_legacy_auth_bad_jid} ***
=== 
=case          ejabberd_SUITE:test_legacy_auth_fail
=group_props   [{name,"legacy_auth"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1326 {ejabberd_SUITE,test_legacy_auth_fail} ***
=== 
=case          ejabberd_SUITE:auth_plain
=group_props   [{name,"single_user"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1327 {ejabberd_SUITE,auth_plain} ***
=== 
=case          ejabberd_SUITE:auth_md5
=group_props   [{name,"single_user"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1328 {ejabberd_SUITE,auth_md5} ***
=== 
=case          ejabberd_SUITE:presence_broadcast
=group_props   [{name,"single_user"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1329 {ejabberd_SUITE,presence_broadcast} ***
=== 
=case          ejabberd_SUITE:last
=group_props   [{name,"single_user"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1330 {ejabberd_SUITE,last} ***
=== 
=case          ejabberd_SUITE:webadmin_login_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1331 {ejabberd_SUITE,webadmin_login_page} ***
=== 
=case          ejabberd_SUITE:webadmin_welcome_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1332 {ejabberd_SUITE,webadmin_welcome_page} ***
=== 
=case          ejabberd_SUITE:webadmin_user_page
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1333 {ejabberd_SUITE,webadmin_user_page} ***
=== 
=case          ejabberd_SUITE:webadmin_adduser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1334 {ejabberd_SUITE,webadmin_adduser} ***
=== 
=case          ejabberd_SUITE:webadmin_changepassword
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1335 {ejabberd_SUITE,webadmin_changepassword} ***
=== 
=case          ejabberd_SUITE:webadmin_removeuser
=group_props   [{name,"webadmin_single"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1336 {ejabberd_SUITE,webadmin_removeuser} ***
=== 
=case          ejabberd_SUITE:roster_feature_enabled
=group_props   [{name,"roster_single"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1337 {ejabberd_SUITE,roster_feature_enabled} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_many_items
=group_props   [{name,"roster_single"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1338 {ejabberd_SUITE,roster_iq_set_many_items} ***
=== 
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=group_props   [{name,"roster_single"}]
=started       2021-12-09 19:18:51
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1339 {ejabberd_SUITE,roster_iq_set_duplicated_groups} ***
=== 
=case          ejabberd_SUITE:roster_iq_get_item
=group_props   [{name,"roster_single"}]
=started       2021-12-09 19:18:51
