=== Suite started at 2021-12-10 14:43:59
=== Starting test, 1586 test cases
=cases         1586
=== *** Skipping test case #1393 {ejabberd_SUITE,muc_service_iq_set_error} ***
=== 
=case          ejabberd_SUITE:muc_service_improper_iq_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1394 {ejabberd_SUITE,muc_service_improper_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_features
=group_props   [{name,"muc_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1395 {ejabberd_SUITE,muc_service_features} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=group_props   [{name,"muc_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1396 {ejabberd_SUITE,muc_service_disco_info_node_error} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_items
=group_props   [{name,"muc_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1397 {ejabberd_SUITE,muc_service_disco_items} ***
=== 
=case          ejabberd_SUITE:muc_service_unique
=group_props   [{name,"muc_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1398 {ejabberd_SUITE,muc_service_unique} ***
=== 
=case          ejabberd_SUITE:muc_service_vcard
=group_props   [{name,"muc_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1399 {ejabberd_SUITE,muc_service_vcard} ***
=== 
=case          ejabberd_SUITE:muc_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1400 {ejabberd_SUITE,muc_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1401 {ejabberd_SUITE,muc_cancel_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_service_subscriptions
=group_props   [{name,"muc_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1402 {ejabberd_SUITE,muc_service_subscriptions} ***
=== 
=case          ejabberd_SUITE:muc_set_room_affiliation
=group_props   [{name,"muc_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1403 {ejabberd_SUITE,muc_set_room_affiliation} ***
=== 
=case          ejabberd_SUITE:offline_feature_enabled
=group_props   [{name,"offline_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1404 {ejabberd_SUITE,offline_feature_enabled} ***
=== 
=case          ejabberd_SUITE:offline_check_identity
=group_props   [{name,"offline_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1405 {ejabberd_SUITE,offline_check_identity} ***
=== 
=case          ejabberd_SUITE:offline_send_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1406 {ejabberd_SUITE,offline_send_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1407 {ejabberd_SUITE,offline_view_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1408 {ejabberd_SUITE,offline_remove_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1409 {ejabberd_SUITE,offline_view_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1410 {ejabberd_SUITE,offline_remove_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_malformed_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1411 {ejabberd_SUITE,offline_malformed_iq} ***
=== 
=case          ejabberd_SUITE:offline_wrong_user
=group_props   [{name,"offline_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1412 {ejabberd_SUITE,offline_wrong_user} ***
=== 
=case          ejabberd_SUITE:offline_unsupported_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1413 {ejabberd_SUITE,offline_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:mam_feature_enabled
=group_props   [{name,"mam_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1414 {ejabberd_SUITE,mam_feature_enabled} ***
=== 
=case          ejabberd_SUITE:mam_get_set_prefs
=group_props   [{name,"mam_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1415 {ejabberd_SUITE,mam_get_set_prefs} ***
=== 
=case          ejabberd_SUITE:mam_get_form
=group_props   [{name,"mam_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1416 {ejabberd_SUITE,mam_get_form} ***
=== 
=case          ejabberd_SUITE:mam_fake_by
=group_props   [{name,"mam_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1417 {ejabberd_SUITE,mam_fake_by} ***
=== 
=case          ejabberd_SUITE:push_feature_enabled
=group_props   [{name,"push_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1418 {ejabberd_SUITE,push_feature_enabled} ***
=== 
=case          ejabberd_SUITE:push_unsupported_iq
=group_props   [{name,"push_single"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1419 {ejabberd_SUITE,push_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:test_unregister
=group_props   [{name,"single_user"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1420 {ejabberd_SUITE,test_unregister} ***
=== 
=case          ejabberd_SUITE:muc_register_master
=group_props   [{name,"muc_register"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1421 {ejabberd_SUITE,muc_register_master} ***
=== 
=case          ejabberd_SUITE:muc_register_slave
=group_props   [{name,"muc_register"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1422 {ejabberd_SUITE,muc_register_slave} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_master
=group_props   [{name,"muc_groupchat_msg"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1423 {ejabberd_SUITE,muc_groupchat_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=group_props   [{name,"muc_groupchat_msg"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1424 {ejabberd_SUITE,muc_groupchat_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_master
=group_props   [{name,"muc_private_msg"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1425 {ejabberd_SUITE,muc_private_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_slave
=group_props   [{name,"muc_private_msg"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1426 {ejabberd_SUITE,muc_private_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_master
=group_props   [{name,"muc_set_subject"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1427 {ejabberd_SUITE,muc_set_subject_master} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_slave
=group_props   [{name,"muc_set_subject"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1428 {ejabberd_SUITE,muc_set_subject_slave} ***
=== 
=case          ejabberd_SUITE:muc_history_master
=group_props   [{name,"muc_history"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1429 {ejabberd_SUITE,muc_history_master} ***
=== 
=case          ejabberd_SUITE:muc_history_slave
=group_props   [{name,"muc_history"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1430 {ejabberd_SUITE,muc_history_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_master
=group_props   [{name,"muc_invite"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1431 {ejabberd_SUITE,muc_invite_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_slave
=group_props   [{name,"muc_invite"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1432 {ejabberd_SUITE,muc_invite_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_master
=group_props   [{name,"muc_invite_members_only"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1433 {ejabberd_SUITE,muc_invite_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_slave
=group_props   [{name,"muc_invite_members_only"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1434 {ejabberd_SUITE,muc_invite_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_master
=group_props   [{name,"muc_invite_password_protected"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1435 {ejabberd_SUITE,muc_invite_password_protected_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=group_props   [{name,"muc_invite_password_protected"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1436 {ejabberd_SUITE,muc_invite_password_protected_slave} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_master
=group_props   [{name,"muc_voice_request"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1437 {ejabberd_SUITE,muc_voice_request_master} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_slave
=group_props   [{name,"muc_voice_request"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1438 {ejabberd_SUITE,muc_voice_request_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_role_master
=group_props   [{name,"muc_change_role"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1439 {ejabberd_SUITE,muc_change_role_master} ***
=== 
=case          ejabberd_SUITE:muc_change_role_slave
=group_props   [{name,"muc_change_role"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1440 {ejabberd_SUITE,muc_change_role_slave} ***
=== 
=case          ejabberd_SUITE:muc_kick_master
=group_props   [{name,"muc_kick"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1441 {ejabberd_SUITE,muc_kick_master} ***
=== 
=case          ejabberd_SUITE:muc_kick_slave
=group_props   [{name,"muc_kick"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1442 {ejabberd_SUITE,muc_kick_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_master
=group_props   [{name,"muc_change_affiliation"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1443 {ejabberd_SUITE,muc_change_affiliation_master} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_slave
=group_props   [{name,"muc_change_affiliation"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1444 {ejabberd_SUITE,muc_change_affiliation_slave} ***
=== 
=case          ejabberd_SUITE:muc_destroy_master
=group_props   [{name,"muc_destroy"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1445 {ejabberd_SUITE,muc_destroy_master} ***
=== 
=case          ejabberd_SUITE:muc_destroy_slave
=group_props   [{name,"muc_destroy"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1446 {ejabberd_SUITE,muc_destroy_slave} ***
=== 
=case          ejabberd_SUITE:muc_vcard_master
=group_props   [{name,"muc_vcard"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1447 {ejabberd_SUITE,muc_vcard_master} ***
=== 
=case          ejabberd_SUITE:muc_vcard_slave
=group_props   [{name,"muc_vcard"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1448 {ejabberd_SUITE,muc_vcard_slave} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_master
=group_props   [{name,"muc_nick_change"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1449 {ejabberd_SUITE,muc_nick_change_master} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_slave
=group_props   [{name,"muc_nick_change"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1450 {ejabberd_SUITE,muc_nick_change_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_master
=group_props   [{name,"muc_config_title_desc"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1451 {ejabberd_SUITE,muc_config_title_desc_master} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_slave
=group_props   [{name,"muc_config_title_desc"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1452 {ejabberd_SUITE,muc_config_title_desc_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_master
=group_props   [{name,"muc_config_public_list"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1453 {ejabberd_SUITE,muc_config_public_list_master} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_slave
=group_props   [{name,"muc_config_public_list"}]
=started       2021-12-10 14:45:53
=result        skipped: {disabled_backend,sqlite}
=== *** Skipping test case #1454 {ejabberd_SUITE,muc_config_public_list_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_password_master
