=== Suite started at 2021-12-09 21:34:07
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47010.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=logfile       ejabberd_suite.muc_config_allow_voice_requests_master.47026.html
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       0.139656
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=logfile       ejabberd_suite.muc_config_allow_voice_requests_slave.47042.html
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       0.126775
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41555.html
=group_props   [{name,muc_config_allow_voice_requests},parallel]
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41571.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=logfile       ejabberd_suite.muc_config_voice_request_interval_master.41587.html
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:45
=result        ok
=elapsed       5.137538
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=logfile       ejabberd_suite.muc_config_voice_request_interval_slave.41603.html
=started       2021-12-09 21:40:40
=ended         2021-12-09 21:40:45
=result        ok
=elapsed       5.130426
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41667.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-09 21:40:45
=ended         2021-12-09 21:40:45
=result        ok
=elapsed       1.6e-5
=group_time    5.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47122.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-09 21:40:45
=ended         2021-12-09 21:40:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.47138.html
=started       2021-12-09 21:40:45
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       0.127448
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.41683.html
=started       2021-12-09 21:40:45
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       0.121811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41731.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41747.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.47202.html
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       0.12086
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.47218.html
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       0.111648
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41811.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       2.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.41827.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       4.0e-6
=group_time    11.461s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41843.html
=group_props   [{name,privacy_master_slave},sequence]
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.41859.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_bare_jid_master.41875.html
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       0.515405
=case          ejabberd_SUITE:privacy_deny_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_bare_jid_slave.41891.html
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       0.501699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47314.html
=group_props   [{name,privacy_deny_bare_jid},parallel]
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:46
=result        ok
=elapsed       3.0e-6
=group_time    0.585s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47330.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-09 21:40:46
=ended         2021-12-09 21:40:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_full_jid_master
=logfile       ejabberd_suite.privacy_deny_full_jid_master.47346.html
=started       2021-12-09 21:40:47
=ended         2021-12-09 21:40:47
=result        ok
=elapsed       0.549867
=case          ejabberd_SUITE:privacy_deny_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_full_jid_slave.47362.html
=started       2021-12-09 21:40:47
=ended         2021-12-09 21:40:47
=result        ok
=elapsed       0.533358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47442.html
=group_props   [{name,privacy_deny_full_jid},parallel]
=started       2021-12-09 21:40:47
=ended         2021-12-09 21:40:47
=result        ok
=elapsed       3.0e-6
=group_time    0.616s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47458.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2021-12-09 21:40:47
=ended         2021-12-09 21:40:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_master
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_master.47474.html
=started       2021-12-09 21:40:47
=ended         2021-12-09 21:40:48
=result        ok
=elapsed       0.497663
=case          ejabberd_SUITE:privacy_deny_server_bare_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_bare_jid_slave.47490.html
=started       2021-12-09 21:40:47
=ended         2021-12-09 21:40:48
=result        ok
=elapsed       0.480566
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42067.html
=group_props   [{name,privacy_deny_server_bare_jid},parallel]
=started       2021-12-09 21:40:48
=ended         2021-12-09 21:40:48
=result        ok
=elapsed       3.0e-6
=group_time    0.562s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42083.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-09 21:40:48
=ended         2021-12-09 21:40:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_server_full_jid_master
=logfile       ejabberd_suite.privacy_deny_server_full_jid_master.42099.html
=started       2021-12-09 21:40:48
=ended         2021-12-09 21:40:48
=result        ok
=elapsed       0.532421
=case          ejabberd_SUITE:privacy_deny_server_full_jid_slave
=logfile       ejabberd_suite.privacy_deny_server_full_jid_slave.42115.html
=started       2021-12-09 21:40:48
=ended         2021-12-09 21:40:48
=result        ok
=elapsed       0.511349
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42211.html
=group_props   [{name,privacy_deny_server_full_jid},parallel]
=started       2021-12-09 21:40:48
=ended         2021-12-09 21:40:48
=result        ok
=elapsed       3.0e-6
=group_time    0.597s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42227.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-09 21:40:48
=ended         2021-12-09 21:40:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_group_master
=logfile       ejabberd_suite.privacy_deny_group_master.42243.html
=started       2021-12-09 21:40:48
=ended         2021-12-09 21:40:49
=result        ok
=elapsed       0.498039
=case          ejabberd_SUITE:privacy_deny_group_slave
=logfile       ejabberd_suite.privacy_deny_group_slave.42259.html
=started       2021-12-09 21:40:48
=ended         2021-12-09 21:40:49
=result        ok
=elapsed       0.481381
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42371.html
=group_props   [{name,privacy_deny_group},parallel]
=started       2021-12-09 21:40:49
=ended         2021-12-09 21:40:49
=result        ok
=elapsed       3.0e-6
=group_time    0.562s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42387.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-09 21:40:49
=ended         2021-12-09 21:40:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_both_master
=logfile       ejabberd_suite.privacy_deny_sub_both_master.42403.html
=started       2021-12-09 21:40:49
=ended         2021-12-09 21:40:49
=result        ok
=elapsed       0.493503
=case          ejabberd_SUITE:privacy_deny_sub_both_slave
=logfile       ejabberd_suite.privacy_deny_sub_both_slave.42419.html
=started       2021-12-09 21:40:49
=ended         2021-12-09 21:40:49
=result        ok
=elapsed       0.478262
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42467.html
=group_props   [{name,privacy_deny_sub_both},parallel]
=started       2021-12-09 21:40:49
=ended         2021-12-09 21:40:50
=result        ok
=elapsed       3.0e-6
=group_time    0.558s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42483.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2021-12-09 21:40:50
=ended         2021-12-09 21:40:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_from_master
=logfile       ejabberd_suite.privacy_deny_sub_from_master.42499.html
=started       2021-12-09 21:40:50
=ended         2021-12-09 21:40:50
=result        ok
=elapsed       0.495963
=case          ejabberd_SUITE:privacy_deny_sub_from_slave
=logfile       ejabberd_suite.privacy_deny_sub_from_slave.42515.html
=started       2021-12-09 21:40:50
=ended         2021-12-09 21:40:50
=result        ok
=elapsed       0.481876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42563.html
=group_props   [{name,privacy_deny_sub_from},parallel]
=started       2021-12-09 21:40:50
=ended         2021-12-09 21:40:50
=result        ok
=elapsed       2.0e-6
=group_time    0.559s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.47730.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2021-12-09 21:40:50
=ended         2021-12-09 21:40:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_to_master
=logfile       ejabberd_suite.privacy_deny_sub_to_master.47746.html
=started       2021-12-09 21:40:50
=ended         2021-12-09 21:40:51
=result        ok
=elapsed       0.494841
=case          ejabberd_SUITE:privacy_deny_sub_to_slave
=logfile       ejabberd_suite.privacy_deny_sub_to_slave.47762.html
=started       2021-12-09 21:40:50
=ended         2021-12-09 21:40:51
=result        ok
=elapsed       0.483348
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.42691.html
=group_props   [{name,privacy_deny_sub_to},parallel]
=started       2021-12-09 21:40:51
=ended         2021-12-09 21:40:51
=result        ok
=elapsed       2.0e-6
=group_time    0.563s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.42707.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-09 21:40:51
=ended         2021-12-09 21:40:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:privacy_deny_sub_none_master
=logfile       ejabberd_suite.privacy_deny_sub_none_master.42739.html
=started       2021-12-09 21:40:51
=ended         2021-12-09 21:40:51
=result        ok
=elapsed       0.497527
=case          ejabberd_SUITE:privacy_deny_sub_none_slave
=logfile       ejabberd_suite.privacy_deny_sub_none_slave.42723.html
=started       2021-12-09 21:40:51
=ended         2021-12-09 21:40:51
=result        ok
=elapsed       0.476496
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.47826.html
=group_props   [{name,privacy_deny_sub_none},parallel]
=started       2021-12-09 21:40:51
